,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
0,Taiwan,嵩岳咖啡莊園,202004,嵩岳咖啡莊園,,TCL 台灣咖啡研究室,1200,雲林-石壁,郭亮志,3,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"September 1st, 2020",郭亮志 GuoLiangZhi,Gesha,Completed,Natural / Dry,8.58,8.67,8.17,8.25,8.5,8.58,10.0,10.0,10.0,8.5,0.0,89.25,11 %,0 full defects,0,None,0 full defects,,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Kenya,,1542247,Tylor Winch,037-1673-5107,Nestle Nespresso SA,1650,,Tylor Winch Volcafe,320,69 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"October 30th, 2020",Alexis Rodriguez,SL28,Completed,Washed / Wet,8.33,8.5,8.25,8.67,8.42,8.42,10.0,10.0,10.0,8.58,0.0,89.17,11 %,0 full defects,0,Green,1 full defects,,"October 30th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Colombia,Droptop partner,Droptop Specialty Coffee Blend,,,Cafe Droptop,1800,colombia,Droptop partner,159,60 kg,Specialty Coffee Institute of Asia,2021,"May 26th, 2021",Cafe Droptop,Typica,Completed,Washed / Wet,8.17,8.33,8.25,8.25,8.17,8.17,10.0,10.0,10.0,8.83,0.0,88.17,11 %,0 full defects,0,Green,0 full defects,,"May 26th, 2022",Specialty Coffee Institute of Asia,"148 ULGIRO, #1309,","Sung-Yong Steven Kil - 82-10-7912-1456-English, 82-2269-1456-Korean"
0,Ethiopia,Honey Drip,1,non,,宸嶧國際有限公司,2219,Ethiopia,Honey Dip,37,20 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Ethiopian Heirlooms,Completed,Other,8.25,8.25,7.92,8.42,7.92,8.08,10.0,10.0,10.0,8.33,0.0,87.17,11 %,0 full defects,3,Green,4 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Colombia,Granja el Sauce,001 Tostado SW,Dry Mill/ Honey Process,,Tostado SW Limited,1650,Santander Colombia,Alvaro Edgar Ramirez Jauregui,1,20 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"September 4th, 2020",Fernando,Other,Completed,Pulped natural / honey,8.33,8.08,7.75,8.33,8.17,8.17,10.0,10.0,10.0,8.25,0.0,87.08,11 %,0 full defects,0,None,0 full defects,,"September 4th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Ethiopia,Kata Muduga,1,Kata Muduga Farmers,,Haia GmbH,15002100,Limu,Kata Muduga Farmers Union,100,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"September 1st, 2020",Dr. Marcel Lorenz,Other,Completed,Washed / Wet,8.0,8.33,8.17,8.0,8.0,8.17,10.0,10.0,10.0,8.25,0.0,86.92,11 %,0 full defects,0,Green,0 full defects,,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Taiwan,Zhou Wu Mountain,1,Zhou Wu Mountain,,宸嶧國際有限公司,1200,Zhou Wu Mountain,Zhou Wu Mountain,100,1 kg,Japan Coffee Exchange,2020,"January 29th, 2021",Hsu Ting Yey許定燁,Gesha,Completed,Natural / Dry,8.25,8.25,7.92,8.33,7.92,8.0,10.0,10.0,10.0,8.17,0.0,86.83,11.5 %,0 full defects,1,greenish,0 full defects,,"January 29th, 2022",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Ethiopia,non,1,non,E0205,宸嶧國際有限公司,2100,Ethiopia Sidamo Guji Uraga Adola,non,200,30 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Other,Completed,Washed / Wet,8.25,8.17,7.92,8.17,7.83,8.0,10.0,10.0,10.0,8.25,0.0,86.58,12 %,0 full defects,1,Green,3 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Ethiopia,non,1,non,E0205,宸嶧國際有限公司,2100,Ethiopia Sidamo Guji Uraga Adola,non,200,30 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Other,Completed,Washed / Wet,8.25,8.17,7.92,8.17,7.83,8.0,10.0,10.0,10.0,8.25,0.0,86.58,12 %,0 full defects,1,Green,3 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Ethiopia,Firemariyam Hambela Wamena Deri,10.6,Firemariyam Dry Mill site,010/0218/0090,TADESSE DESTA IMPORT & EXPORT,2200,South,Firemariyam Dinku,320,60 kg,METAD Agricultural Development plc,2020,"March 18th, 2021",Tadessa Desta Amene,Ethiopian Heirlooms,Completed,Natural / Dry,8.0,8.08,8.0,8.08,8.08,8.08,10.0,10.0,10.0,8.08,0.0,86.42,10 %,0 full defects,6,Yellow Green,5 full defects,,"March 18th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Ethiopia,local farm,14,Hulling,010/0240/0002,Al-Impex Business plc,2000,Dila,Alemayehue Gume,300,60 kg,METAD Agricultural Development plc,2019,"June 29th, 2020",Al-impex Business plc,Ethiopian Yirgacheffe,Completed,Washed / Wet,8.0,8.0,8.0,8.08,8.0,8.0,10.0,10.0,10.0,8.17,0.0,86.25,10 %,0 full defects,0,Blue-Green,0 full defects,,"June 29th, 2021",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Ethiopia,SOLOMON WORKU,8.33,SOLOMON WORKU COFFEE PROCESSING,010/0115/0037,SMS PLC,1950,ADDIS ABABA,SOLOMON WORKU COFFEE PROCESSING,250,60 kg,METAD Agricultural Development plc,2021,"March 18th, 2021",SOLOMON WORKU,Ethiopian Yirgacheffe,Completed,Washed / Wet,8.0,8.08,8.0,8.17,7.92,8.0,10.0,10.0,10.0,8.08,0.0,86.25,10.5 %,0 full defects,6,Blue-Green,1 full defects,,"March 18th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Kenya,VARIOUS FARMS,[phone],CKCM MILL,37/3075/10049,C. Dorman limited,1276,KENYA,VARIOUS COOPERATIVES,150,60 kg,Kenya Coffee Traders Association,2020,"January 13th, 2021",Lydiah Mwangi,SL28,Completed,Washed / Wet,8.25,8.0,8.0,7.92,8.0,8.17,10.0,10.0,10.0,7.83,0.0,86.17,11.5 %,0 full defects,0,Green,5 full defects,,"January 13th, 2022",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Taiwan,Zou Zhou Yuan,1,Zou Zhou Yuan,,宸嶧國際有限公司,1300,Taiwn Zou Zhou Yuan,Zou Zhou Yuan,100,1 kg,Japan Coffee Exchange,2020,"January 29th, 2021","Fang, Cheng Lun 方政倫",Gesha,Completed,Natural / Dry,8.17,8.0,7.83,8.0,7.83,8.08,10.0,10.0,10.0,8.17,0.0,86.08,11.5 %,0 full defects,0,Green,0 full defects,,"January 29th, 2022",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Ethiopia,Mitiku AlemayehuTebe Harowachu site,20,Dry Mill,010/0218,TADESSE DESTA IMPORT & EXPORT,2229,Oromiya,Mitiku Alemayehu,6400,60 kg,METAD Agricultural Development plc,2021,"May 7th, 2021",Tadessa Desta Amene,Ethiopian Heirlooms,Completed,Natural / Dry,8.0,8.0,7.92,8.17,8.0,8.0,10.0,10.0,10.0,8.0,0.0,86.08,8.6 %,0 full defects,1,Yellow Green,0 full defects,,"May 7th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Vietnam,APOLLO Estate,Apollo Washed 2020,Dry Mill,,"Sunvirtue Co., Ltd.",1040,Dalat,"Yeh, Li Chuan",1,2 kg,Specialty Coffee Association,2020,"March 19th, 2021","Sunvirtue Co., Ltd.",Catimor,Completed,Washed / Wet,7.92,8.08,7.75,7.83,8.08,8.0,10.0,10.0,10.0,8.17,0.0,85.83,13.3 %,0 full defects,0,Bluish-Green,1 full defects,,"March 19th, 2022",Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Jessica Rodriguez - [phone]
0,Taiwan,嵩岳咖啡莊園,202002,嵩岳咖啡莊園,,TCL 台灣咖啡研究室,1200,雲林-石壁,郭志豪,4,50 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"September 1st, 2020",Jim郭志豪,Gesha,Completed,Natural / Dry,7.83,8.17,7.92,7.83,7.92,8.0,10.0,10.0,10.0,8.08,0.0,85.75,10 %,0 full defects,0,None,0 full defects,,"September 1st, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Ethiopia,Local Farmer,14,Hulling,010/0240/0002,Al-Impex Business plc,1994,Dila,Alemayehue Mesfin,300,60 kg,METAD Agricultural Development plc,2019,"June 13th, 2020",Al-impex Business plc,Ethiopian Yirgacheffe,Completed,Washed / Wet,8.0,8.0,7.83,8.0,8.0,8.0,10.0,10.0,10.0,7.83,0.0,85.67,10 %,0 full defects,0,Green,7 full defects,,"June 13th, 2021",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Ethiopia,none,1,non,E0062,宸嶧國際有限公司,1800,Ethiopia Yirgacheffe,none,35,30 kg,Japan Coffee Exchange,2020,"July 14th, 2020",Blossom Valley International,Ethiopian Heirlooms,Completed,Washed / Wet,8.17,8.0,7.67,8.0,7.75,7.83,10.0,10.0,10.0,8.0,0.0,85.42,11 %,0 full defects,0,Green,2 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,"Tanzania, United Republic Of",HEZYA,SC5894,MBOZI COFFEE CURING,,VOLCAFE/TaylorWinch Tanzania Ltd,1420,MBEYA,HEZYA,250,60 kg,Kenya Coffee Traders Association,2020,"December 9th, 2020",Balam Hinyula,Bourbon,Completed,Washed / Wet,7.92,7.75,7.83,7.83,8.0,7.83,10.0,10.0,10.0,7.92,0.0,85.08,13.5 %,0 full defects,0,Green,0 full defects,,"December 9th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Ethiopia,SOLOMON WORKU,8.33,SOLOMON WORKU COFFEE PROCESSING,010/0115/0038,SMS PLC,1950,ADDIS ABABA,SOLOMON WORKU COFFEE PROCESSING,250,60 kg,METAD Agricultural Development plc,2020,"May 28th, 2021",SOLOMON WORKU,Ethiopian Yirgacheffe,Completed,Washed / Wet,7.92,7.75,7.75,8.0,8.0,7.75,10.0,10.0,10.0,7.92,0.0,85.08,9.7 %,0 full defects,4,Green,1 full defects,,"May 28th, 2022",METAD Agricultural Development plc,"BAWA Center, 3rd Floor (Gerji), Addis Ababa, Ethiopia","Aman Adinew (Emebet Dinku) - [phone], [phone]"
0,Kenya,NON,1,RUCHU COFFEE FACTORY,KY1268,宸嶧國際有限公司,1700,kenya Muranga,non,260,30 kg,Japan Coffee Exchange,2019,"July 14th, 2020",Blossom Valley International,SL28,Completed,Washed / Wet,7.92,7.92,7.75,7.75,7.75,7.75,10.0,10.0,10.0,8.0,0.0,84.83,11 %,0 full defects,0,Green,2 full defects,,"July 14th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Guatemala,SAN RAFAEL URIAS,11/54876/01,"SU BENEFICIO, S. A.",11/54876/01,"VALBROS, S. A.",5650,ANTIGUA GUATEMALA,"VALDROS, S. A.",50,69 kg,Asociacion Nacional Del Café,2021,"May 28th, 2021",Angelica Paola Citan Lopez,Bourbon,Completed,Washed / Wet,7.67,8.08,7.75,7.75,7.83,7.83,10.0,10.0,10.0,7.83,0.0,84.75,10.9 %,0 full defects,3,Green,3 full defects,,"May 28th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Colombia,Sucafina Colombia SAS,3-0960-01793,Sucafina Colombia SAS,3-0960-01793,Sucafina Colombia SAS,1300,Huila,Sucafina Colombia SAS,275,70 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2020,"September 8th, 2020",Sucafina Colombia SAS,Caturra,Completed,Washed / Wet,7.92,7.75,7.67,8.0,7.83,7.83,10.0,10.0,10.0,7.75,0.0,84.75,11 %,0 full defects,2,Green,1 full defects,,"September 8th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Nicaragua,Aldea Global,P48161,Aldea Coffee,017/191/1841,Asociación Aldea Global Jinotega,1100,Matagalpa,Aldea Global,275,69 kg,Asociación de Cafés Especiales de Nicaragua,2019,"September 9th, 2020",Asociación Aldea Global Jinotega,SHG,Completed,Washed / Wet,7.83,7.67,7.58,7.83,8.0,7.83,10.0,10.0,10.0,7.92,0.0,84.67,0 %,0 full defects,0,Green,1 full defects,,"September 9th, 2021",Asociación de Cafés Especiales de Nicaragua,"Del Hotel Seminole 2 C al lago, 1 C arriba.",Maria Ines Benavidez Toval - 011-(505)-8396 4717
0,Colombia,Los Guacharos various,3-0960-01516,Trilladora BBI,3-0960-01516,Sucafina Colombia SAS,1400+,Huila,Los Guacharos,160,70 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2021,"March 4th, 2021",Sucafina Colombia SAS,Other,Completed,Washed / Wet,7.92,7.83,7.67,8.0,7.83,7.67,10.0,10.0,10.0,7.67,0.0,84.58,11.8 %,0 full defects,0,Bluish-Green,1 full defects,,"March 4th, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Kenya,Various,37/1673/5093,Various,37/1673/5093,"NIPPON COFFEE TRADING CO.,LTD.",1450,Various,Various,238,60 kg,Japan Coffee Exchange,2020,"February 18th, 2021",Yukinobu Ueda,SL28,Completed,Washed / Wet,7.92,7.75,7.75,7.75,7.58,7.83,10.0,10.0,10.0,7.75,0.0,84.33,11.5 %,0 full defects,0,greenish,3 full defects,,"February 18th, 2022",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Nicaragua,,1573236,CISA / MERCON,017-001-0487,Nestle Nespresso SA,1600,Matagalpa,CISA-MERCON,320,69 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"November 3rd, 2020",Alexis Rodriguez,Pacamara,Completed,Washed / Wet,8.0,7.83,7.75,7.75,7.67,7.58,10.0,10.0,10.0,7.67,0.0,84.25,11 %,0 full defects,1,Greenish,4 full defects,,"November 3rd, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,"Tanzania, United Republic Of",Finagro Plantations Ltd,K28715,Arusha Coffee Mill Ltd,,Coffee Exporters Ltd,1750,"Oldeani, Ngorongoro",Finagro Plantations ltd,300,60 kg,Kenya Coffee Traders Association,2020 / 2021,"November 18th, 2020",kavita vohora,Orange Bourbon,Completed,Washed / Wet,7.75,7.75,7.75,7.83,7.83,7.58,10.0,10.0,10.0,7.75,0.0,84.25,11.5 %,0 full defects,0,Green,6 full defects,,"November 18th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Brazil,CACHOEIRA DA GRAMA,43106720 - K28761,Hulling Facility,002/4542/0108,BOURBON SPECIALTY COFFEES,1100,SUL DE MINAS,GABRIEL DE CARVALHO DIAS,300,59 kg,Brazil Specialty Coffee Association,2020 / 2021,"December 18th, 2020",Bourbon Specialty Coffees SA,Yellow Bourbon,Completed,Pulped natural / honey,7.75,7.83,7.58,7.75,7.75,7.75,10.0,10.0,10.0,7.83,0.0,84.25,11.5 %,0 full defects,1,Green,4 full defects,,"December 18th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Guatemala,VARIAS FINCAS,11/15/115,VARIOS BENEFICIOS,11/15/115,"PETER SCHOENFELD, S. A.",1600,HUEHUETENANGO,VARIOS PRODUCTORES,250,69 kg,Asociacion Nacional Del Café,2021,"May 27th, 2021",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.67,7.92,7.67,7.67,7.75,7.67,10.0,10.0,10.0,7.83,0.0,84.17,10.6 %,0 full defects,2,Green,2 full defects,,"May 27th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Colombia,EL PRADO,3-59-03034,NEIVA,3-59-03034,carcafe ltda,442,HUILA,FRANKLIN DUSSAN,150,70 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2020,"August 27th, 2020",rodrigo amaya,Caturra,Completed,Washed / Wet,7.83,7.75,7.58,7.58,7.92,7.75,10.0,10.0,10.0,7.75,0.0,84.17,11 %,0 full defects,0,Green,3 full defects,,"August 27th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Brazil,Fazenda Cachoeira,S012895-1,DRY MILL,002/1145/0784,Olam Agricola,1150,Cerrado,Danilo Barbosa,1280,76800 kg,Brazil Specialty Coffee Association,2020,"January 20th, 2021",Welson de Lacerda Barbosa,Catuai,Completed,Natural / Dry,7.75,7.75,7.58,7.75,7.92,7.67,10.0,10.0,10.0,7.67,0.0,84.08,11.5 %,0 full defects,1,Green,5 full defects,,"January 20th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Honduras,Las Cuchillas,131,Dry Mill,13-111-092,Mercon Honduras,1450,COMAYAGUA,Nahun Maldonadp,200,69 kg,Instituto Hondureño del Café,2021,"April 24th, 2021",Juan Manuel Sanchez Silvestre,Caturra,Completed,Washed / Wet,7.92,7.83,7.58,7.75,7.67,7.67,10.0,10.0,10.0,7.67,0.0,84.08,11 %,0 full defects,0,Green,1 full defects,,"April 24th, 2022",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
0,Guatemala,VARIAS FINCAS,11/15/135,LINEA GOURMET,11/15/135,"PETER SCHOENFELD, S. A.",1600,SIERRA DE LAS MINAS,VARIOS PRODUCTORES,250,69 kg,Asociacion Nacional Del Café,2020,"May 27th, 2021",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.58,10.0,10.0,10.0,7.75,0.0,84.08,10.6 %,0 full defects,2,Green,3 full defects,,"May 27th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Burundi,GISHA,1150,BUDECA,27/01,BUGESTAL,1666,Ngozi,BUGESTAL,320,60 kg,Kenya Coffee Traders Association,2020,"August 18th, 2020",BUGESTAL SPRL,Bourbon,Completed,Washed / Wet,7.58,7.75,7.75,7.67,7.83,7.75,10.0,10.0,10.0,7.75,0.0,84.08,10 %,0 full defects,0,Green,1 full defects,,"August 18th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Guatemala,,1567454,Beneficio Central - EFICO,011-030-575,Nestle Nespresso SA,1600,Fraijanes,,275,69 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"November 4th, 2020",Alexis Rodriguez,Other,Completed,Washed / Wet,8.08,7.83,7.67,7.67,7.42,7.67,10.0,10.0,10.0,7.67,0.0,84.0,11 %,1 full defects,2,Greenish,4 full defects,,"November 4th, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
