,Country of Origin,Farm Name,Lot Number,Mill,ICO Number,Company,Altitude,Region,Producer,Number of Bags,Bag Weight,In-Country Partner,Harvest Year,Grading Date,Owner,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects,Total Cup Points,Moisture,Category One Defects,Quakers,Color,Category Two Defects,NA,Expiration,Certification Body,Certification Address,Certification Contact
0,Colombia,,3-01-10540,Almacafé Manizales - Trilladora Estación Uribe,3-01-10540,Federación Nacional de Cafeteros,1750,Caldas,FNC - Several coffee growers,275,19250 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2020 / 2021,"November 30th, 2020",Federación Nacional de Cafeteros - Logística Comercial,Other,Completed,Washed / Wet,7.83,7.83,7.58,7.83,7.67,7.67,10.0,10.0,10.0,7.58,0.0,84.0,11.5 %,1 full defects,2,Green,4 full defects,,"November 30th, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Colombia,EL PRADO,3-59-1485,NEIVA,3-59-1485,carcafe ltda,442,HUILA,FRANKLIN DUSSAN,100,29 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2021,"February 1st, 2021",rodrigo amaya,Caturra,Completed,Washed / Wet,7.92,7.83,7.5,7.83,7.67,7.58,10.0,10.0,10.0,7.67,0.0,84.0,11.5 %,0 full defects,2,Green,1 full defects,,"February 1st, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Guatemala,FINCA LA BURBUJA,11/63/390,,11/63/390,"RETRILLAS DEL PACIFICO, S. A.",1800,HUEHUETENANGO,MARISA JUDITH HERRERA VILLATORO,250,69 kg,Asociacion Nacional Del Café,2021,"April 29th, 2021",Angelica Paola Citan Lopez,Typica,Completed,Washed / Wet,7.58,7.92,7.67,7.75,7.75,7.58,10.0,10.0,10.0,7.67,0.0,83.92,10.6 %,0 full defects,2,Green,5 full defects,,"April 29th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,Not Specificated,11/63/712,Dry Mill of Exportcafe,,Marubeni Corporation,1300-1800,Guatemala Huehuetenango,"Exportcafe, S.A.",275,69 kg,Japan Coffee Exchange,2020,"September 1st, 2020",Ikuto Uehara,Other,Completed,Washed / Wet,7.92,7.75,7.58,7.75,7.5,7.75,10.0,10.0,10.0,7.67,0.0,83.92,12 %,0 full defects,1,Green,0 full defects,,"September 1st, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Colombia,EL PRADO,3-59-02703,NEIVA,3-59-2703,carcafe ltda,442,HUILA,FRANKLIN DUSSAN,200,29 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2020,"October 2nd, 2020",rodrigo amaya,Caturra,Completed,Washed / Wet,7.83,7.67,7.58,7.83,7.83,7.67,10.0,10.0,10.0,7.42,0.0,83.83,10.5 %,0 full defects,1,Green,1 full defects,,"October 2nd, 2021",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,Honduras,Not specificated,13/186/048,Dry Mill of Safracafe,13/186/048,Marubeni Corporation,1200-1500,Honduras Copan,Aprocafesca,285,69 kg,Japan Coffee Exchange,2020,"October 27th, 2020",Ikuto Uehara,Other,Completed,Washed / Wet,7.75,7.75,7.75,7.67,7.5,7.67,10.0,10.0,10.0,7.75,0.0,83.83,11.5 %,0 full defects,1,Green,2 full defects,,"October 27th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Guatemala,LAS ROSAS,415000557,,11-63-1257,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,ROLANDO BELARMINO VILLATORO VILLATORO,275,69 kg,Asociacion Nacional Del Café,2020,"July 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.92,7.58,7.58,7.67,7.75,10.0,10.0,10.0,7.83,0.0,83.83,11 %,0 full defects,1,Green,4 full defects,,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,VARIAS FINCAS,11/15/98,BENEFICIO PASTORES,11/15/98,"PETER SCHOENFELD, S. A.",1600,ANTIGUA,VARIOS PRODUCTORES,50,69 kg,Asociacion Nacional Del Café,2021,"April 29th, 2021",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.58,7.83,7.5,7.75,7.75,7.58,10.0,10.0,10.0,7.83,0.0,83.83,10.4 %,0 full defects,1,Green,5 full defects,,"April 29th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Ethiopia,Zenash,0517,TRACON TRADING PLC,010/0148/0517,Mr.Brown Cafe,1943,Ethiopia Guji Uraga Solomo,TRACON TRADING PLC,267,60 kg,Blossom Valley International宸嶧國際,2020,"August 25th, 2020",MR.BROWN CAFE,Ethiopian Heirlooms,Completed,Washed / Wet,7.83,7.75,7.67,7.58,7.58,7.67,10.0,10.0,10.0,7.75,0.0,83.83,11 %,0 full defects,0,Green,0 full defects,,"August 25th, 2021",Blossom Valley International宸嶧國際,No.72 Mo-Fan St. Taiwan Zip: 403,Damon Chen陳嘉峻 - +886423022323
0,Colombia,Federación Nacional de Cafeteros de Colombia,3/01/11613,Federación Nacional de Cafeteros de Colombia,3/01/11613,JAPAN,1700,Huila,Federación Nacional de Cafeteros de Colombia,275,70 kg,Japan Coffee Exchange,2019,"October 27th, 2020",Yukinobu Ueda,Caturra,Completed,Washed / Wet,7.67,7.58,7.67,7.75,7.75,7.75,10.0,10.0,10.0,7.58,0.0,83.75,12 %,0 full defects,1,Bluish-Green,0 full defects,,"October 27th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Guatemala,LA BURBUJA,415000445,,11-63-848,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,MARISSA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"July 6th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.92,7.5,7.58,7.67,7.67,10.0,10.0,10.0,7.83,0.0,83.75,11 %,0 full defects,1,Green,7 full defects,,"July 6th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,VARIAS FINCAS,11/15/124,BENEFICIO PASTORES,11/15/124,"PETER SCHOENFELD, S. A.",1600,ANTIGUA,VARIOS PRODUCTORES,200,69 kg,Asociacion Nacional Del Café,2021,"April 29th, 2021",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.5,7.83,7.5,7.83,7.75,7.58,10.0,10.0,10.0,7.75,0.0,83.75,10.5 %,0 full defects,2,Green,5 full defects,,"April 29th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,ALTA LUZ,415000544,,11-63-1073,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,100,69 kg,Asociacion Nacional Del Café,2020,"July 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.92,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.75,0.0,83.67,11 %,0 full defects,1,Green,6 full defects,,"July 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Taiwan,向陽台灣咖啡,20200215,向陽台灣咖啡,,TCL 台灣咖啡研究室,1000,國姓-九份二山,林言謙 LIN YEN CHIEN,1,50 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"September 3rd, 2020","Lin, Che-Hao Krude 林哲豪",Gesha,Completed,Natural / Dry,7.92,7.58,7.5,7.25,7.92,7.92,10.0,10.0,10.0,7.58,0.0,83.67,11 %,0 full defects,0,Green,0 full defects,,"September 3rd, 2021",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Gloria Pedroza - +41417287296
0,Brazil,Santa Bárbara,VJP-Q-2020-001,Copag Varginha,002/164-3/0120,ED&F Man Volcafe Brasil Ltda.,1020,Monte Carmelo's town - Cerrado Mineiro Region,Múcio Cardoso,440,59 kg,Brazil Specialty Coffee Association,2020 / 2021,"October 27th, 2020",ED&F Man Volcafe Brasil Ltda.,Mundo Novo,Completed,Natural / Dry,7.58,7.75,7.58,7.83,7.58,7.67,10.0,10.0,10.0,7.58,0.0,83.58,11 %,0 full defects,0,Green,3 full defects,,"October 27th, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Brazil,FAZENDA SERRADO,SC570/20,DRY MILL,00211451763,Olam Agricola,1100,CARMO DE MINAS,CAIO PEREIRA,300,60 kg,Brazil Specialty Coffee Association,2020,"November 23rd, 2020",Welson de Lacerda Barbosa,Catuai,Completed,Natural / Dry,7.67,7.75,7.58,7.5,7.83,7.58,10.0,10.0,10.0,7.67,0.0,83.58,11.5 %,0 full defects,0,Green,0 full defects,,"November 23rd, 2021",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Kenya,VARIOUS FARMS,412410050,CKCM MILL,37/00045/10050,C. Dorman limited,1750,KENYA,VARIOUS COOPERATIVES,170,60 kg,Kenya Coffee Traders Association,2020,"January 13th, 2021",Lydiah Mwangi,SL28,Completed,Washed / Wet,7.83,7.58,7.58,7.75,7.67,7.58,10.0,10.0,10.0,7.58,0.0,83.58,11 %,0 full defects,0,Green,6 full defects,,"January 13th, 2022",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Honduras,Beneficio Santa Rosa,80,Beneficio,13123077,Beneficio Santa Rosa,1250,Copán,Beneficio Santa Rosa,260,69 kg,Instituto Hondureño del Café,2021,"April 8th, 2021",Beneficio Santa Rosa,Catuai,Completed,Washed / Wet,7.75,7.75,7.58,7.67,7.67,7.5,10.0,10.0,10.0,7.67,0.0,83.58,10.4 %,0 full defects,1,Green,9 full defects,,"April 8th, 2022",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
0,Uganda,,035/011/7094,Kyagalanyi Coffee's Namanve dry mill,035/011/7094,"Volcafe Limited, Japan",1700,Rwenzori,Small Farmers in Rwenzori,290,60 kg,Japan Coffee Exchange,2019,"August 5th, 2020",Volcafe Japan,SL28,Completed,Washed / Wet,7.75,7.67,7.5,7.75,7.58,7.58,10.0,10.0,10.0,7.75,0.0,83.58,12 %,0 full defects,1,Green,4 full defects,,"August 5th, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,El Salvador,Tuxpal,1,Tuxpal,09-392-97,Consejo Salvadoreño del Café,1200,Apaneca - Ilamatepec,"Tejemet, S.A. de C.V.",275,69 kg,Salvadoran Coffee Council,2019,"August 20th, 2020",Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,7.92,7.83,7.42,7.5,7.67,7.67,10.0,10.0,10.0,7.5,0.0,83.5,11 %,0 full defects,0,Green,1 full defects,,"August 20th, 2021",Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600
0,Rwanda,IMENA CWS,28/003/19031,COFFEE BUSINESS CENTER,,COFFEE BUSINESS CENTER LTD,1800,"RUSIZI, GIKUNDAMVURA",IMENA CWS,275,60 kg,Kenya Coffee Traders Association,2020,"September 4th, 2020",Loic Rwagasana,Bourbon,Completed,Washed / Wet,7.83,7.58,7.58,7.75,7.58,7.67,10.0,10.0,10.0,7.5,0.0,83.5,10 %,0 full defects,11,None,9 full defects,,"September 4th, 2021",Kenya Coffee Traders Association,"P.O. Box 646 00100Nairobi, Kenya",Benson Kibicho Kamau - [phone]
0,Guatemala,Unex(Guatemala),11/23/439,Unex(Guatemala),11/23/439,"NIPPON COFFEE TRADING CO.,LTD.",1400,Oriente,Unex(Guatemala),235,69 kg,Japan Coffee Exchange,2020,"February 18th, 2021",Yukinobu Ueda,Bourbon,Completed,Washed / Wet,7.75,7.67,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.58,0.0,83.42,11.5 %,0 full defects,0,greenish,3 full defects,,"February 18th, 2022",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Uganda,Kawacom Sipi Falls Project,35/170/5011044,Kawacom Uganda Limited,,Kawacom uganda LTD,1800,Sipi,Kawacom Uganda Limited,300,60 kg,Uganda Coffee Development Authority,2021,"May 10th, 2021",Kawacom Uganda LTD,SL28,Completed,Washed / Wet,7.75,7.75,7.5,7.5,7.67,7.58,10.0,10.0,10.0,7.67,0.0,83.42,11 %,0 full defects,0,Green,2 full defects,,"May 10th, 2022",Uganda Coffee Development Authority,"Coffee House, Plot 35, Jinja Road, P.O. Box 7267, Kampala, Uganda",Clare Rwakatogoro - 256-75-753120312
0,Guatemala,SAN JOSÉ DEL LAGO,11/15/110,SAN JOSE DEL LAGO,11/15/110,"PETER SCHOENFELD, S. A.",1600,ATITLAN,"CAFETALERA PAQUIM, S. A.",90,29 kg,Asociacion Nacional Del Café,2021,"April 29th, 2021",Angelica Paola Citan Lopez,Bourbon,Completed,Washed / Wet,7.5,7.83,7.5,7.67,7.67,7.58,10.0,10.0,10.0,7.67,0.0,83.42,11.5 %,0 full defects,1,Green,4 full defects,,"April 29th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,LA ESPERANZA,415000525,,11-63-1211,"RETRILLAS DEL PACIFICO, S. A.",1600,HUEHUETENANGO,FRANCISCO MORALES CARRILLO,275,69 kg,Asociacion Nacional Del Café,2020,"July 31st, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.83,7.5,7.75,7.5,7.58,10.0,10.0,10.0,7.67,0.0,83.42,10 %,0 full defects,0,Green,5 full defects,,"July 31st, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Brazil,Barra Estate,JE02,Hulling Facility,,Volcano Origin Coffees,1000,Sul de Minas Gerais,José Edivaldo Gonçalves,220,30 kg,Brazil Specialty Coffee Association,2020,"February 18th, 2021",Joao Paulo Bueno Sanches,Catuai,Completed,Pulped natural / honey,7.58,7.5,7.58,7.75,7.5,7.67,10.0,10.0,10.0,7.75,0.0,83.33,11.5 %,0 full defects,0,Green,5 full defects,,"February 18th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Colombia,EL PRADO,3-59-1852,NEIVA,3-59-1852,carcafe ltda,1650,HUILA,FRANKLIN DUSSAN,250,70 kg,ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,2021,"April 7th, 2021",rodrigo amaya,Caturra,Completed,Washed / Wet,7.58,7.5,7.5,7.83,7.67,7.67,10.0,10.0,10.0,7.58,0.0,83.33,11.5 %,0 full defects,0,Green,2 full defects,,"April 7th, 2022",ASOCIACIÓN COLOMBIANA PARA LA EXCELENCIA DEL CAFE,calle 70a #7-82 of. 602,Gabriela Salcedo - 3186238650
0,El Salvador,Santa Adelaida,1,ACPA Santa Adelaida de R.L.,09/130/2,Consejo Salvadoreño del Café,1300,El Bálsamo,ACPA Santa Adelaida de R.L.,150,69 kg,Salvadoran Coffee Council,2021,"April 29th, 2021",Consejo Salvadoreño del Café,Bourbon,Completed,Washed / Wet,7.5,7.67,7.5,7.67,7.67,7.75,10.0,10.0,10.0,7.58,0.0,83.33,11.6 %,0 full defects,0,Green,2 full defects,,"April 29th, 2022",Salvadoran Coffee Council,"Final 1a. Av. Norte y 13 Calle Pte., dentro de las instalaciones del MAG",Tomas Bonilla - (503) 2505-6600
0,Brazil,IBIRACI REGIONAL,43107002 - P8281,DRY MILL,002/4542/0512,BOURBON SPECIALTY COFFEES,1100,IBIRACI,IBIRACI REGIONALS,325,59 kg,Brazil Specialty Coffee Association,2020,"February 25th, 2021",Bourbon Specialty Coffees SA,Other,Completed,Natural / Dry,7.67,7.75,7.67,7.58,7.5,7.58,10.0,10.0,10.0,7.5,0.0,83.25,11.5 %,0 full defects,1,Bluish-Green,3 full defects,,"February 25th, 2022",Brazil Specialty Coffee Association,"Rua Gaspar Batista Paiva, 416 – Santa Luiza Varginha/MG – Brazil",Chris Allen - 55 35 3212-4705
0,Guatemala,FINCA BENEFICIO EL TORREON,11/23/267,BENEFICIO IXCHEL,11/23/267,Asociación Nacional del Cafe,1901.64,ORIENTE,AGROINDUSTRIAS CAFETALERAS,150,69 kg,Asociacion Nacional Del Café,2020,"March 19th, 2021",Angelica Paola Citan Lopez,Bourbon,Completed,Washed / Wet,7.58,7.75,7.5,7.58,7.67,7.58,10.0,10.0,10.0,7.58,0.0,83.25,10.3 %,0 full defects,1,Green,4 full defects,,"March 19th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Costa Rica,Beneficio Montañas del Diamante,10980-01,Beneficio Montañas del Diamante,5-0025-0079,"CECA,S.A.",1850,Tarrazu,Martin Gutierrez,350,35 kg,Specialty Coffee Association of Costa Rica,2021,"April 8th, 2021","CECA, S.A.",Caturra,Completed,Washed / Wet,7.75,7.42,7.42,7.75,7.75,7.67,10.0,10.0,10.0,7.5,0.0,83.25,9.9 %,0 full defects,2,Green,2 full defects,,"April 8th, 2022",Specialty Coffee Association of Costa Rica,"Blvd Rohrmoser, de Prisma Dental 200 norte y 25 oeste, casa 21",Noelia Villalobos - (506) 2220 0685
0,Nicaragua,SANTA MATILDE,1784486/K2130241,BENEFICIO SAN CARLOS,017/001/1021,"COMERCIAL INTERNACIONAL EXPORTADORA, S.A.",1100,Matagalpa,ROLANDO LACAYO,275,69 kg,Instituto Hondureño del Café,2020,"April 24th, 2021","COMERCIAL INTERNACIONAL EXPORTADORA, S.A.",Catuai,Completed,Washed / Wet,7.75,7.67,7.5,7.67,7.58,7.58,10.0,10.0,10.0,7.5,0.0,83.25,11 %,0 full defects,0,Green,4 full defects,,"April 24th, 2022",Instituto Hondureño del Café,"Laboratorio de Control de Calidad de Café ( CNCC), 33 Calle, 1-2 Avenida, Sector El Cacao. San Pedro Sula, Cortes",Ramon Reyes - + 504 9693-9042
0,Guatemala,LA BURBUJA,415000445,,11-63-848,"RETRILLAS DEL PACIFICO, S. A.",1500,HUEHUETENANGO,MARISA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"July 20th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.83,7.42,7.58,7.58,7.67,10.0,10.0,10.0,7.67,0.0,83.25,10 %,0 full defects,2,Green,8 full defects,,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Colombia,Federación Nacional de Cafeteros de Colombia,3/01/12480,Federación Nacional de Cafeteros de Colombia,3/01/12480,"NIPPON COFFEE TRADING CO.,LTD.",1700,huila,Federación Nacional de Cafeteros de Colombia,273,70 kg,Japan Coffee Exchange,2019,"November 23rd, 2020",Yukinobu Ueda,Caturra,Completed,Washed / Wet,7.58,7.58,7.42,7.58,7.75,7.58,10.0,10.0,10.0,7.67,0.0,83.17,12 %,0 full defects,0,greenish,0 full defects,,"November 23rd, 2021",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901
0,Vietnam,APOLLO Estate,Apollo Honey 2020,Dry Mill,,"Sunvirtue Co., Ltd.",1040,Dalat,"Yeh, Li Chuan",1,2 kg,Specialty Coffee Association,2020,"March 19th, 2021","Sunvirtue Co., Ltd.",Catimor,Completed,Washed / Wet,7.58,7.5,7.42,7.67,7.67,7.75,10.0,10.0,10.0,7.58,0.0,83.17,11.9 %,0 full defects,0,Bluish-Green,0 full defects,,"March 19th, 2022",Specialty Coffee Association,"117 W 4th St, Suite 300 Santa Ana, CA 92701",Jessica Rodriguez - [phone]
0,Guatemala,VARIAS FINCAS,11/15/115,VARIOS BENEFICIOS,11/15/115,"PETER SCHOENFELD, S. A.",1600,HUEHUETENANGO,VARIOS PRODUCTORES,250,69 kg,Asociacion Nacional Del Café,2021,"April 29th, 2021",Angelica Paola Citan Lopez,Caturra,Completed,Washed / Wet,7.5,7.67,7.5,7.58,7.75,7.5,10.0,10.0,10.0,7.67,0.0,83.17,10.5 %,0 full defects,1,Green,16 full defects,,"April 29th, 2022",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,ALTA LUZ,415000544,,11-63-1073,"RETRILLAS DEL PACIFICO, S. A.",1400,HUEHUETENANGO,MARIA DE LOS ANGELES PEREZ,100,69 kg,Asociacion Nacional Del Café,2020,"July 20th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.58,7.83,7.42,7.58,7.5,7.58,10.0,10.0,10.0,7.67,0.0,83.17,10 %,0 full defects,1,Green,5 full defects,,"July 20th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
0,Guatemala,LA BURBUJA,415000445,,13-63-848,"RETRILLAS DEL PACIFICO, S. A.",1800,HUEHUETENANGO,MARISA JUDITH HERRERA VILLATORO,200,69 kg,Asociacion Nacional Del Café,2020,"August 7th, 2020",Byron Gonzalez,Bourbon,Completed,Natural / Dry,7.5,7.67,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.83,0.0,83.17,11 %,0 full defects,0,Green,4 full defects,,"August 7th, 2021",Asociacion Nacional Del Café,"5a Calle 0-50, Zona 14 Guatemala City, Guatemala 1014",Brayan Cifuentes -
